fermi level,e_form,gap is direct,mu_b
0.10919526477399999,2.0,1,-2.174039459062925
0.271267532449,1.04,1,-1.0439474309100594e-12
0.0676561149331,1.66,1,0.0
0.22164748809300003,1.16,1,-0.08641776372651633
0.278742954723,2.72,1,-0.7383670974778467
0.19967665745700003,1.22,1,3.1544151740041464
0.330920499019,0.56,1,0.0329053978506515
0.235085958532,0.6,1,3.757037690292673
0.195512522739,1.04,1,1.0040186206085249
0.180837063449,1.26,1,2.5434807167438582
0.243769947304,1.32,1,-2.7182768291549317
-0.0299123693211,2.88,1,0.0
0.0716939408434,2.48,1,1.9999998736963496
0.246741290878,2.22,1,1.3251888498800373
0.261551416927,1.04,1,5.7268622285278063e-05
0.240950176705,1.7,1,2.7779641251043112
0.351743814389,1.0,1,2.184680320578702
0.212284024826,0.42,1,2.0000226439466484
0.0937021475496,1.9,1,3.0047982903850685
0.263952447675,1.6,1,1.8699413899401556
0.18098028348200002,4.6,1,-1.1830126171955029
0.25826197901000003,0.74,1,-7.700591559967048e-07
0.304161234433,1.18,1,0.3387590314007962
-0.0169834724057,2.54,1,0.0
0.20517023395999998,0.84,1,0.0009874439509367503
0.0783211182605,3.08,1,0.0
0.161407055531,2.22,1,1.1720992217862154
0.254757246159,0.76,1,0.22399485197332325
0.141541061469,2.02,1,4.95401315099465
0.219283014418,0.74,1,-0.07901764239828911
0.22889953333000002,2.72,1,0.015625746630750118
0.26022043653099997,0.76,1,3.558190695032509
0.33953121389799995,0.82,1,0.9005738300262963
0.101265798748,2.4,1,4.997971209101138
0.273766766878,1.96,1,0.2716367028320992
0.308877837742,1.3,1,2.5089014654969093
0.253379322205,1.92,1,0.0
0.2395807588,1.66,1,1.839373018904258
0.320990627894,1.04,1,-0.9754426663737792
0.248973683138,1.48,1,0.468189521761797
0.147978502291,1.88,1,0.0010080482157927683
0.178939576939,1.08,1,-0.0004833402019275869
0.207723144669,1.1,1,1.1487173570589777
0.15526773611199998,2.46,1,-1.4488766361533192
0.174150544317,2.28,1,4.785036524471824
0.22858435238699998,1.48,1,0.1726201621113503
0.183136828211,1.28,1,-0.012342745088166764
0.238380526592,1.24,1,0.7549940149729504
0.270668042982,1.06,1,-1.6616068951202403
0.157451828477,3.82,1,1.9231772708059829
0.23610996349399999,1.76,1,0.9392474577971336
0.23048309309,1.26,1,0.003623861346202517
0.23712301832899998,2.76,1,-2.4882160310190935
0.311531076531,1.24,1,0.02545988434206592
0.0814215103449,3.26,1,0.0
0.25279250347300003,1.92,1,1.3059746229059748
0.341819955687,1.6,1,-0.3077165843313542
0.178813036008,2.14,1,-2.0979563821077733e-11
0.176834915717,2.72,1,0.0012702377627338154
0.391615117636,0.78,1,2.4473066995677826
0.36293077543799995,1.24,1,1.3645218609336147
0.284689879162,0.84,1,2.135324127418606
0.16843131329100003,1.66,1,1.1751526305153348
0.235404211063,2.02,1,-0.15693202415744714
0.270296409412,0.62,1,1.9966032566325076
0.38770823026199996,1.42,1,2.5374596200591384
0.312307116923,0.94,1,2.4927910412081222
0.27473926803800003,1.0,1,-0.08849063530964267
0.162595378127,1.0,1,0.006651332670333686
0.22139166415199998,1.62,1,0.23174930320408116
0.334828299935,1.6,1,-0.3858231852246468
0.25836474771699997,1.3,1,1.9962681790763543
0.0845981132623,1.86,1,-1.2384445405435147
0.328996987027,0.98,1,1.9720724814888544
0.19184154691,1.2,1,-1.2874331383782844
0.19527318165999996,0.6,1,2.8773738343046165
0.246906871261,1.64,1,-0.2997690451383139
0.221007329059,0.96,1,0.0
0.168401331955,1.22,1,-0.0002852575706559752
0.238182274706,1.46,1,1.0663016642362992
0.19252476296799997,1.34,1,2.6830843981428814
0.187468809239,0.92,1,2.932259935433428
0.19839558353,1.3,1,1.2300362984659328
0.0532498700743,1.26,1,0.0
0.221003946659,1.02,1,2.999370114729212
0.217578860747,1.4,1,-0.7610361913477712
0.18139879968400002,1.8,1,2.0649011265258017
0.0311134075867,2.08,1,0.0
0.20564682847899998,1.8,1,-0.005471479837829801
0.292400083311,1.28,1,1.829833825266604
0.328641343689,-0.08,1,0.09432269345955646
0.25928668200599997,1.1,1,0.4052334256327868
0.23062951196400003,2.22,1,1.229067674177422
0.23746002249499998,1.94,1,4.91263899052143
0.262140566496,1.8,1,1.5726108056135568
0.18918474524999998,1.7,1,-5.274484174214746e-05
0.245391933143,0.36,1,0.5307371819801077
0.161445988534,1.4,1,1.2424886782289877
0.0294735169229,2.04,1,0.0
0.15159891991399999,1.06,1,0.3626026150834463
0.189746248345,0.66,1,0.4404730080120736
0.206150566027,0.6,1,5.130293454446019
0.22396358639199998,1.7,1,-0.5000051071017577
0.215228578636,0.9,1,0.239803529335747
0.158797458616,1.26,1,0.0
0.22946242846099998,1.04,1,3.0437576146922547
0.1667975232,1.84,1,4.283318781890024
0.22304044909,2.06,1,-0.00012774068173241986
0.117837073409,2.38,1,0.3408889299632527
0.224812644851,4.38,1,2.3309271184133933
0.0193956241728,3.02,1,3.000008618656913
0.263235128829,3.26,1,2.114995957891366
0.32812638821199996,1.98,1,-0.17060872817056622
0.168258119912,1.34,1,0.2347502414296585
0.238658721825,1.78,1,2.9946050798205803
0.181420316926,1.0,1,-3.0943897490329483e-12
0.257705942558,1.08,1,0.1925781529980615
0.106886829947,3.54,1,4.965946494519266
0.264845010457,1.28,1,-3.491484817289819e-16
0.037855916045800006,1.16,1,1.9999986564572063
0.225630827609,2.22,1,-3.261232562946512
0.145662721132,4.52,1,1.2192430609700369
0.108863605692,2.14,1,-0.31800902271895204
0.23365973634799997,2.04,1,3.2028442125474648
0.242049157732,1.28,1,-4.166770993879381
0.0929042858983,1.34,1,0.005361658228554944
0.198856674378,3.58,1,3.2244421787832067
0.219513821593,2.02,1,3.7867940370379074
0.0267638998515,1.86,1,0.0
0.163196708379,0.98,1,1.795826779761999
0.30351475762200003,0.52,1,1.2195127270160846
0.318095518849,1.22,1,0.1649719657598716
0.421978405365,0.46,1,-0.07319525989526676
0.151205055779,1.94,1,-1.4877181283777643
0.307210762723,1.52,1,0.002248447460525327
0.164870424903,0.92,1,1.0073903415087564
0.198765841583,2.04,1,-0.03317698854161485
0.271369666487,1.04,1,2.999385945317808
0.098527752355,2.5,1,2.9999881654306986
0.450252814766,0.06,1,0.022384005220004614
0.17714655862,2.68,1,1.9677151040213408
0.122788595452,2.34,1,-0.0066935021242585935
0.15678270126399999,0.86,1,3.78194770658755
0.210894589705,1.64,1,-0.0009094186633732332
0.175622753622,1.52,1,0.7880116378868038
0.353480313443,1.68,1,-3.42848261390617
0.0947264079981,1.4,1,2.9951824144348467
0.24739745966600002,0.5,1,3.588360935183992
0.12086085981799999,2.98,1,1.332279669764656
0.30294703533100004,2.08,1,2.917055585328905
-0.000135776072799,2.38,1,-2.2663290253724853
0.24140621136799997,0.48,1,8.339500601171003e-15
0.27796933110100003,2.14,1,2.755026578762485
0.274836676689,1.08,1,0.764060851028038
0.19227015307,1.92,1,2.03687849470371
0.249532026534,2.08,1,-0.00030376342427424765
0.0736460266037,3.7,1,0.0
0.21046299467500001,1.66,1,-3.5044968403934487
0.20409573412300003,1.68,1,3.8864449833126278
0.108219748564,0.8,1,1.9990385006541909
0.301976744507,1.48,1,1.947288788160284
0.18150018012000002,1.72,1,1.05047840644324
0.194785553266,1.7,1,-0.5388381900402971
0.257970485753,0.96,1,0.5131925390563765
0.30225412439300003,3.34,1,0.6096612738229616
0.303289493096,1.36,1,0.972117156718399
0.269221751763,1.1,1,2.5755081952219943
0.252708845026,1.78,1,0.0
0.198995514155,0.86,1,2.72723043427898
0.105645524691,1.42,1,2.999999993257482
0.265919761133,0.54,1,2.9362380752350097
0.11933916011,2.04,1,-3.877677667499292
0.19256122312899998,0.4,1,-2.6694718301661555
0.332087631273,0.74,1,-0.322481132113196
0.108849871325,1.8,1,3.992300474087351
0.268668806778,0.84,1,1.3722115742130148
0.060228958514900004,3.48,1,5.999991091019895
0.191929310313,1.1,1,1.174037834061892e-06
0.156336133087,1.4,1,0.0
0.352630046593,1.46,1,8.637191302896907e-16
0.224675797296,1.2,1,-5.789069330575102e-06
0.18912455441,1.44,1,-0.00015015654683832997
0.19882285522100002,1.58,1,0.8607304734119552
0.25843486235999996,0.7,1,-1.085574079880268e-14
0.17983605782099998,1.62,1,3.9999705157427456
0.14980231044700001,2.02,1,2.011799244215471
0.243954738427,0.74,1,9.294325700523328e-15
0.25714391987,0.82,1,1.4447028014961002e-15
0.19205211646200002,1.3,1,-2.389476776443189e-07
0.24991026664000002,2.72,1,1.6020938779132443
0.263874354155,0.7,1,0.020844794118392684
0.23347110510699998,0.84,1,2.625121440460767
0.119059932282,1.4,1,2.6544058906526264
0.14311255906,1.6,1,0.0018802428272071121
0.324498868005,0.98,1,0.0006269035622246122
0.25466871905099997,0.14,1,0.021284993892987103
0.257005725363,2.64,1,1.219524936101207
0.169970397942,2.52,1,-0.2780765697868544
0.32726196728,0.74,1,1.9243867412187647
0.33574974725199996,0.38,1,5.312387912681515e-06
0.25664431305999996,0.58,1,-0.0008493105634157514
0.166529742175,2.68,1,4.940618861652193
0.29422149077,1.54,1,0.026474247043331903
0.165060278321,1.86,1,1.0172589902400393
0.262685233534,1.04,1,-0.011219650046530786
0.332238068804,1.08,1,-0.1361957562531231
0.29927237296,1.6,1,-0.05972811475958401
0.161108469038,1.1,1,5.4585639964946915e-14
0.354723395037,1.56,1,3.144372568573308
0.149105745213,2.42,1,3.1030373159769
0.23415585689399998,0.9,1,0.0
0.23147215454,0.5,1,3.5396531643527844e-05
0.102879671846,1.38,1,0.0
0.239137087143,2.48,1,0.8447393741206
0.256564307544,1.68,1,0.00019698214137520148
0.282868047292,0.64,1,-2.5599279369761545
0.325829149431,1.76,1,3.3080759357836422
0.141925489901,1.86,1,2.5979945086965133
0.168088461096,1.46,1,0.2720516256728871
0.21244600441199998,1.62,1,-0.001875663174296774
0.10018698548,1.4,1,0.8493662763977277
0.24355572089400002,1.16,1,3.177163889153311
0.206216318345,0.56,1,2.9546882736279265
0.00157702673407,2.36,1,0.0
0.20266376893399998,2.3,1,-0.00020541718407323265
0.141517172468,1.36,1,0.9994710956589364
0.237196617383,1.46,1,1.1610549419352747
0.21098991814100002,1.26,1,-6.615038893783271e-06
0.261539252427,1.26,1,0.0
0.17620417189100002,2.98,1,-0.8164020837671547
0.305024490612,1.12,1,-0.28607930281442745
0.24159748118500002,1.46,1,0.9352139983703686
0.161005837861,2.2,1,0.8831100592187762
0.307951365712,1.44,1,4.6169045515032945
0.0102734377625,2.7,1,0.0
0.30235114613200004,1.2,1,2.000211402730432
0.293276581226,1.48,1,-2.869204580339077
0.21210359558400002,3.04,1,0.0
0.24604602105,0.82,1,7.268924671013227
0.1319492584,1.24,1,-1.5577514978904612
0.23249230864,1.92,1,0.8464406557503921
0.290456308772,1.18,1,2.555172454882804
0.21546260232900002,1.34,1,-0.0006298858517417344
0.115677620666,1.1,1,1.9744178107882409
0.300330807232,1.14,1,1.8488971464274555
0.259070663838,1.9,1,1.9998910312534708
0.27107591917199997,0.78,1,0.4859321393162954
0.31531753726100004,1.36,1,0.016868271377457944
0.248028744221,0.6,1,0.00022066395260722518
0.0195767725255,3.4,1,0.0
0.322848338073,1.44,1,5.464671928986422
0.11123990204000002,0.92,1,0.9974980888569398
0.21184084915100002,1.14,1,7.777673441939591
0.26128509115299997,0.1,1,0.0003690663458253524
0.07168752319010001,1.48,1,-0.013276688012321972
0.29281189688299997,0.48,1,2.2631386219735335e-12
0.203006193655,1.62,1,0.0017984989613175626
0.07608233516039999,3.76,1,6.999999800709663
0.160092472294,2.04,1,0.0
0.24548787801,0.56,1,-1.924996985262997
0.165332761379,2.1,1,0.0013007245383533904
0.182851738431,1.02,1,0.3439092842126427
0.23043225642700002,1.44,1,1.3741961439245287
0.304267002504,0.42,1,3.424865381597238e-10
0.28047185263700003,2.44,1,2.000144289960648
0.200014751809,2.28,1,3.453044979382785
0.395131799336,1.08,1,4.184986096533737e-12
0.147297859617,1.96,1,-0.0001395240966369089
0.192851775409,1.86,1,0.0
0.411335740021,0.76,1,-0.058698944378017474
0.14807181180600001,1.74,1,1.4255250353888784e-12
0.27305167796,1.14,1,3.9303853715949018
0.272699594755,1.6,1,0.0004981362011093895
0.117462797741,4.18,1,4.760612676437511
0.315578061289,0.94,1,0.0021663925448667234
0.17930481673300003,1.68,1,0.004037979352750297
0.175365831195,0.9,1,2.9998630293525648
0.240481457958,0.9,1,1.9200456392469218
0.287908866951,0.92,1,0.00048503372426012003
0.09090706867930001,1.68,1,2.5621022665785858
0.25382971301999996,1.16,1,-3.7141306484576027
0.302445621555,0.94,1,5.471320379513145e-05
0.32468283732700004,1.08,1,0.0015716576926081414
0.146738321133,0.8,1,3.4304989540551745
0.190413742068,1.36,1,0.5435597496641869
0.269249843167,0.64,1,0.17379698697116205
0.125511353834,1.82,1,0.0
0.00486765698769,3.58,1,0.0
0.09445865556260001,1.32,1,1.9655203069272813
0.142305562753,1.52,1,4.4709598530885786e-15
0.23474493349800002,0.48,1,1.927513247840569
0.24729884849800002,1.42,1,-0.013406580635856482
0.0900729369675,1.24,1,2.9210252455775314
0.26763881328600003,0.96,1,0.4764631221405864
0.175860804497,0.78,1,0.004421754148889789
0.21015836285,0.74,1,2.977880656641238
0.18712010027399997,1.64,1,-0.0004373011924826144
0.22682615491,1.82,1,-1.6543283886168474
0.275850299127,1.48,1,1.4625342019080172
0.0488552100743,1.98,1,2.259169783547637
0.227961374592,1.98,1,1.9744641542459327
0.293136840648,1.08,1,1.006016547657063
0.344028978875,1.52,1,0.9565829360770232
0.171431056069,0.86,1,0.0
0.196062429608,0.96,1,0.8115885102386979
0.20984584729699998,2.38,1,1.9661075675523136
0.230504183363,1.62,1,3.9999625777757077
0.20309038759,2.18,1,-2.7106199384326946
0.206646914597,0.7,1,0.7581262758030612
0.25332653937,1.22,1,-0.006588617723157191
0.321767150475,1.58,1,0.2515176435018009
0.291768839504,0.4,1,9.65355700799364e-06
0.0663825217924,2.7,1,1.999967133592939
0.17580328667999998,1.04,1,0.576875342292853
0.19017880778000001,1.82,1,-2.278039033837119
0.0754509506405,2.52,1,-1.6769872737602158e-14
0.0354431585918,2.14,1,3.0597049046636613
0.154066518384,1.26,1,4.5517057663850835
0.128014922364,1.8,1,0.004333996690533618
0.25733819198,0.82,1,1.99996326794162
0.158273343963,0.7,1,-0.14086502416112362
0.14334377792199998,1.48,1,-2.4108606507844925
0.332180813383,1.74,1,0.003507805235859252
0.232469535495,1.82,1,0.10335134947138867
0.150465227207,3.48,1,3.3369353300860887
0.13027802679300002,1.56,1,2.9987343683030883
0.279423856493,0.7,1,0.31088485610650096
0.104523381798,0.3,1,3.0576821830341268
0.138110337881,2.0,1,2.9997409716788352
0.35993128195,1.62,1,1.780082450402226
0.136969092246,1.5,1,1.7570560272497104
0.222421095463,0.5,1,0.9342368032630084
0.20409486279599998,0.58,1,-4.930332781549586e-15
0.21044276848000001,1.8,1,0.5781226444641892
0.14744324977,0.98,1,-1.2112097509163398
0.28244305829599997,1.58,1,1.651637916444905
0.19484743723099998,1.2,1,2.0000465092521824
0.220690888472,0.5,1,1.5100656998612286e-05
0.328608239757,0.64,1,1.4472971342995782
0.223008686083,1.58,1,1.0914334308682454e-15
0.258945244761,-0.04,1,8.296261249158683e-08
0.372581673274,1.1,1,0.0004203115876926233
0.0323996590323,1.54,1,1.3729226860556378
0.299152264227,1.78,1,2.856344686182183
0.208209540024,1.46,1,1.8281166655926848
0.17360584972399998,1.76,1,0.000993946207856314
0.242113914591,1.2,1,-0.22214435858751586
0.272120295136,1.48,1,3.6494952872854687
0.26054951531,1.86,1,0.008698514401885404
0.10297905258,1.86,1,1.393003547178751e-06
0.175579635085,2.34,1,2.3243400503902585
0.185405996849,1.02,1,0.0
0.285382944512,0.64,1,2.6152741751180533
0.18710605548300002,1.2,1,0.2331289683126148
0.204994490552,1.86,1,0.8161225191513921
0.0724737147393,1.7,1,0.0
0.017919499712799998,2.76,1,1.0000262439916112
-0.008597791914069999,3.2,1,0.0
0.22574777874000002,1.64,1,0.8273701231186551
0.259790477147,1.24,1,1.860993812916525
0.18417291484,1.18,1,0.025602969062390454
-0.00395540425001,2.84,1,0.0
0.39115815059500003,1.02,1,1.4651991681661194
0.263505073952,1.92,1,-0.005924577979984228
0.20385980419799998,1.08,1,6.293933381940067e-05
0.313111086233,0.92,1,2.2744102462424068e-15
0.27486685882,1.34,1,0.047689691628264086
0.188891510108,2.26,1,1.9811478089324692
0.209871909893,1.68,1,-0.1575628836966546
0.166816073526,2.6,1,0.0
0.287957671891,1.04,1,1.4121721742983335
0.224326034831,1.78,1,0.0054938788931622184
0.149201498732,0.98,1,9.973161426302112e-05
0.333668696587,0.98,1,-2.399647575419268
0.159214690879,0.82,1,0.9968511994443611
0.170637507779,1.8,1,2.0231952808512776
0.16479437307,3.16,1,-3.8555838537193936
0.0858705328217,2.76,1,-0.3116156712386329
0.175436718936,1.98,1,-2.051106552397349
0.109637130974,1.66,1,0.0
0.215566013193,1.44,1,0.6667737762990421
0.24341422291499998,0.56,0,-7.569040614305127e-06
0.282822380571,1.54,0,-3.956730537408895e-18
0.224685355101,0.48,0,8.717546723407987e-05
0.20677894403900002,-0.04,0,4.9892156034924744e-15
0.22633434701900002,0.92,0,-4.832313498837028e-16
0.234531002222,0.16,0,-3.405206593061109e-05
0.304174129113,0.86,0,-0.07873141701034927
0.292440367589,0.4,0,-8.270474750556606e-05
0.283903903214,1.16,0,3.5898383737856425e-16
0.19450973011599998,0.26,0,-1.0431555062203757e-05
0.190321012107,1.28,0,-0.0007320201383544872
0.265039944704,1.36,0,1.389764188644899e-15
0.373126636559,0.8,0,1.0290573659362084e-15
0.32113995408199997,0.82,0,-0.00011138585094808423
0.266728937532,0.76,0,0.008843599086560516
0.326011286624,1.18,0,5.522785131251784e-15
0.210491893673,0.56,0,0.00015595437699644776
0.361210447438,-0.04,0,-1.0594233935144802e-06
0.197323070114,1.1,0,-0.00011341759486514192
