rho,E,category
1.832522755,1.124182646,1
3.795534336,0.999240887,1
1.497497999,0.659007993,1
1.422508277,0.295541197,1
1.279635478,0.21864175,1
1.063078616,0.117560102,1
1.265137762,0.099564296,1
1.324265426,0.056634761,1
1.518903259,0.030805458,1
1.956701996,0.078522275,1
1.99541189,0.082370273,1
2.498615347,0.176034467,1
3.77020203,0.267091406,1
2.313763923,0.29138658,1
2.907693075,0.106260661,1
2.392547416,0.034906308,1
2.29304391,0.029916216,1
3.436918939,0.093609271,1
3.565687222,0.115211705,1
4.556399676,0.209686435,1
4.917961595,0.347316056,1
5.183950895,0.386820841,1
5.391090399,0.405777063,1
7.248524198,0.718952692,1
7.640562614,0.813600477,1
8.408329311,1.302976466,1
3.802368989,1.723823408,1
3.802368989,1.723823408,1
4.220153706,2.279486157,1
4.303641995,2.353361869,1
4.624301271,5.997679447,1
3.416369531,3.05624582,1
4.241720528,4.331505096,1
2.859847789,2.160305293,1
4.834621205,3.413857474,1
5.623905073,4.161534179,1
5.414851411,9.638129212,1
5.731725777,1.993763908,1
8.781092704,3.527939852,1
7.594120471,6.394816717,1
8.845396572,0.845178599,1
7.314753147,0.370132905,1
6.555790519,0.267221828,1
6.382515249,0.213925728,1
5.01375119,0.09629768,1
4.130433736,0.057460963,1
3.771332688,0.05005447,1
3.137485016,0.056976786,1
2.054095954,0.053247388,1
2.837071755,0.587962276,1
0.591475907,0.060149468,1
0.793832186,0.083043207,1
0.783271095,0.05577504,1
